Scanning dir /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository
Starting filesystem walk for root: /
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/sonatype/sisu/sisu-parent/1.4.2/sisu-parent-1.4.2.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7.pom file and found 6 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/sonatype/sisu/inject/guice-plexus/1.4.2/guice-plexus-1.4.2.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/sonatype/sisu/inject/guice-bean/1.4.2/guice-bean-1.4.2.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.pom file and found 5 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/sonatype/plexus/plexus-build-api/0.0.7/plexus-build-api-0.0.7.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/yaml/snakeyaml/2.5/snakeyaml-2.5.pom file and found 7 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/awaitility/awaitility/4.3.0/awaitility-4.3.0.pom file and found 4 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/awaitility/awaitility-parent/4.3.0/awaitility-parent-4.3.0.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/opentest4j/opentest4j/1.3.0/opentest4j-1.3.0.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/glassfish/jersey/jersey-bom/4.0.2/jersey-bom-4.0.2.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/skyscreamer/jsonassert/1.5.3/jsonassert-1.5.3.pom file and found 3 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/hibernate/validator/hibernate-validator/9.0.1.Final/hibernate-validator-9.0.1.Final.pom file and found 10 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/jdom/jdom2/2.0.6.1/jdom2-2.0.6.1.pom file and found 3 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/apiguardian/apiguardian-api/1.1.2/apiguardian-api-1.1.2.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-languages/1.5.0/plexus-languages-1.5.0.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-languages/1.5.2/plexus-languages-1.5.2.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-velocity/2.2.0/plexus-velocity-2.2.0.pom file and found 7 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-components/1.1.12/plexus-components-1.1.12.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-containers/2.0.0/plexus-containers-2.0.0.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-containers/1.5.4/plexus-containers-1.5.4.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-containers/2.1.0/plexus-containers-2.1.0.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-compiler/2.15.0/plexus-compiler-2.15.0.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-compiler-manager/2.15.0/plexus-compiler-manager-2.15.0.pom file and found 6 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-component-annotations/2.0.0/plexus-component-annotations-2.0.0.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-component-annotations/1.5.4/plexus-component-annotations-1.5.4.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-component-annotations/2.1.0/plexus-component-annotations-2.1.0.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-compiler-api/2.15.0/plexus-compiler-api-2.15.0.pom file and found 5 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-xml/3.0.1/plexus-xml-3.0.1.pom file and found 4 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-i18n/1.0.0/plexus-i18n-1.0.0.pom file and found 4 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-classworlds/2.6.0/plexus-classworlds-2.6.0.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-compilers/2.15.0/plexus-compilers-2.15.0.pom file and found 4 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-compiler-javac/2.15.0/plexus-compiler-javac-2.15.0.pom file and found 5 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-archiver/4.10.1/plexus-archiver-4.10.1.pom file and found 16 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-archiver/4.9.2/plexus-archiver-4.9.2.pom file and found 16 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-utils/4.0.2/plexus-utils-4.0.2.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-utils/4.0.1/plexus-utils-4.0.1.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.pom file and found 3 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-utils/3.5.1/plexus-utils-3.5.1.pom file and found 3 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-java/1.5.0/plexus-java-1.5.0.pom file and found 8 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-java/1.5.2/plexus-java-1.5.2.pom file and found 8 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-interpolation/1.27/plexus-interpolation-1.27.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-io/3.4.2/plexus-io-3.4.2.pom file and found 10 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus-io/3.5.1/plexus-io-3.5.1.pom file and found 10 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus/10/plexus-10.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus/17/plexus-17.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus/5.1/plexus-5.1.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus/23/plexus-23.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus/19/plexus-19.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus/18/plexus-18.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus/16/plexus-16.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus/24/plexus-24.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus/2.0.5/plexus-2.0.5.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus/1.0.10/plexus-1.0.10.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus/2.0.6/plexus-2.0.6.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/codehaus/plexus/plexus/20/plexus-20.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/jspecify/jspecify/1.0.0/jspecify-1.0.0.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/hdrhistogram/HdrHistogram/2.2.2/HdrHistogram-2.2.2.pom file and found 5 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/objenesis/objenesis/3.3/objenesis-3.3.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/objenesis/objenesis-parent/3.3/objenesis-parent-3.3.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/tomlj/tomlj/1.0.0/tomlj-1.0.0.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/seleniumhq/selenium/selenium-bom/4.37.0/selenium-bom-4.37.0.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/mongodb/mongodb-driver-bom/5.6.5/mongodb-driver-bom-5.6.5.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/mockito/mockito-bom/5.20.0/mockito-bom-5.20.0.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/mockito/mockito-bom/4.11.0/mockito-bom-4.11.0.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/mockito/mockito-junit-jupiter/5.20.0/mockito-junit-jupiter-5.20.0.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/mockito/mockito-core/5.20.0/mockito-core-5.20.0.pom file and found 3 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/junit/platform/junit-platform-commons/6.0.3/junit-platform-commons-6.0.3.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/junit/platform/junit-platform-commons/1.12.2/junit-platform-commons-1.12.2.pom file and found 1 package
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/junit/platform/junit-platform-launcher/6.0.3/junit-platform-launcher-6.0.3.pom file and found 3 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/junit/platform/junit-platform-launcher/1.12.2/junit-platform-launcher-1.12.2.pom file and found 2 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/junit/platform/junit-platform-engine/6.0.3/junit-platform-engine-6.0.3.pom file and found 4 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/junit/platform/junit-platform-engine/1.12.2/junit-platform-engine-1.12.2.pom file and found 3 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/junit/junit-bom/6.0.3/junit-bom-6.0.3.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/junit/junit-bom/5.9.1/junit-bom-5.9.1.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/junit/junit-bom/5.12.2/junit-bom-5.12.2.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/junit/junit-bom/5.8.0-M1/junit-bom-5.8.0-M1.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/junit/junit-bom/5.11.4/junit-bom-5.11.4.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/junit/junit-bom/5.12.1/junit-bom-5.12.1.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/junit/junit-bom/5.11.1/junit-bom-5.11.1.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/junit/junit-bom/5.13.2/junit-bom-5.13.2.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/junit/junit-bom/5.10.2/junit-bom-5.10.2.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/junit/junit-bom/5.11.0-M2/junit-bom-5.11.0-M2.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/junit/junit-bom/5.10.0/junit-bom-5.10.0.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/junit/junit-bom/5.7.2/junit-bom-5.7.2.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/junit/junit-bom/5.14.2/junit-bom-5.14.2.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/junit/junit-bom/5.11.2/junit-bom-5.11.2.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/junit/junit-bom/5.11.0/junit-bom-5.11.0.pom file and found 0 packages
Scanned /home/kavya_parivarababu/oss-remediation-adk/autonomous-oss-remediation-workspaces/run-20260923T172950Z-8baebcdf/temp/autonomous-osv-5wsge_34/repository/.m2_repo/org/junit/junit-bom/5.13.3/junit-bom-5.13.3.pom file and found 0 packages
